===== ALBUM INDEX SUMMARY =====
Total folders:                  4,099
CONTEMPORARY folders:           3,574
CLASSICAL folders:              525
Single-artist folders:          3,723
Multi-artist folders:           368
Folders without albumartist:    2,323
Unknown Album folders:          251
Folders with multiple albums:   166
Folders with multiple dates:    409

===== LARGEST UNKNOWN ALBUM FOLDERS =====
  102 tracks |   2 artists | /data/Music/CONTEMPORARY/Michael Jackson/Unknown Album
   78 tracks |   6 artists | /data/Music/CONTEMPORARY/Eric Clapton/Unknown Album
   36 tracks |   3 artists | /data/Music/CONTEMPORARY/Enigma/Unknown Album
   35 tracks |   2 artists | /data/Music/CONTEMPORARY/Red Hot Chili Peppers/Unknown Album
   30 tracks |   1 artists | /data/Music/CONTEMPORARY/Madonna/Unknown Album
   28 tracks |   1 artists | /data/Music/CONTEMPORARY/U2/Unknown Album
   28 tracks |   1 artists | /data/Music/CONTEMPORARY/The Beatles/Unknown Album
   27 tracks |   1 artists | /data/Music/CONTEMPORARY/Elvis Presley/Unknown Album
   26 tracks |   3 artists | /data/Music/CONTEMPORARY/Ray Charles/Unknown Album
   25 tracks |   2 artists | /data/Music/CONTEMPORARY/Eminem/Unknown Album
   23 tracks |   1 artists | /data/Music/CONTEMPORARY/A-Ha/Unknown Album
   22 tracks |   1 artists | /data/Music/CONTEMPORARY/The Rolling Stones/Unknown Album
   21 tracks |   1 artists | /data/Music/CONTEMPORARY/Manu Chao/Unknown Album 2
   20 tracks |   1 artists | /data/Music/CONTEMPORARY/Robbie Williams/Unknown Album
   19 tracks |   1 artists | /data/Music/CONTEMPORARY/Erasure/Unknown Album
   18 tracks |   1 artists | /data/Music/CONTEMPORARY/Led Zeppelin/Unknown Album
   18 tracks |   1 artists | /data/Music/CONTEMPORARY/Elton John/Unknown Album
   17 tracks |   1 artists | /data/Music/CONTEMPORARY/The Cinematic Orchestra/Unknown Album
   16 tracks |   3 artists | /data/Music/CONTEMPORARY/Simon and Garfunkel/Unknown Album
